,Sample,alpha_ratio,theta_beta_ratio,valence
2,sub-001_ses-01,-0.000500000000000056,-0.00705272255834054,0.447
3,sub-001_ses-02,-0.0116000000000001,0.00711704806744772,0.272
4,sub-001_ses-03,0.00824999999999998,0.00664398112623729,0.612
5,sub-001_ses-04,0.00130000000000008,0.01814910109432,0.0734
6,sub-001_ses-05,0.005,-0.0113839368702632,0.325
7,sub-001_ses-06,0.0105,0.016613153806318,0.193
8,sub-001_ses-07,0.000900000000000123,-0.0074810530337358,0.149
9,sub-001_ses-08,0.00595000000000001,-0.00851020998240179,0.504
10,sub-001_ses-09,0.000200000000000089,-0.00937074777923792,0.741
11,sub-001_ses-10_,-0.00119999999999998,-0.00139592727641899,0.346
12,sub-001_ses-11_,0.000900000000000012,0.00372667604911678,0.696
13,sub-001_ses-12_,0.0019,-0.0159859390693003,0.224
14,sub-002_ses-01,0.00895000000000001,0.000752298727910564,0.447
15,sub-002_ses-02,-0.00224999999999999,-0.00587300593233623,0.272
16,sub-002_ses-03,-0.0177000000000003,0.0105425485011052,0.612
17,sub-002_ses-04,0.0104500000000003,0.00357671531589899,0.0734
18,sub-002_ses-05,-0.0109499999999998,-0.00177914728107459,0.325
19,sub-002_ses-06,-0.00180000000000002,-0.000752814265079311,0.193
20,sub-002_ses-07,0.00530000000000008,-0.0064718838401236,0.149
21,sub-002_ses-08,-0.00244999999999984,0.0102175306353458,0.504
22,sub-002_ses-09,0.0130999999999998,-0.0150152735522128,0.741
23,sub-002_ses-10_,0.00499999999999989,0.0219690670214535,0.346
24,sub-002_ses-11_,-0.00570000000000004,-0.0166973056751424,0.696
25,sub-002_ses-12_,-0.00919999999999999,-0.00852327641503805,0.224
26,sub-003_ses-01,-0.00659999999999994,-0.00335251570666807,0.447
27,sub-003_ses-02,-0.00459999999999999,-0.0290196938943442,0.272
28,sub-003_ses-03,-0.00114999999999987,0.00419058595747775,0.612
29,sub-003_ses-04,-0.0211999999999994,0.00458858905767954,0.0734
30,sub-003_ses-05,-0.0102000000000005,-0.00493101808413966,0.325
31,sub-003_ses-06,0.00140000000000029,0.00983505154639172,0.193
32,sub-003_ses-07,-0.000799999999999967,0.00116233117139736,0.149
33,sub-003_ses-08,-0.0109500000000001,-0.00712896204309752,0.504
34,sub-003_ses-09,0.0114,-0.00625471508973003,0.741
35,sub-003_ses-10_,0.00220000000000001,0.00286398487263894,0.346
36,sub-003_ses-11_,-0.00544999999999973,0.00375823421374845,0.696
37,sub-003_ses-12_,0.00625000000000009,0.00122004888254948,0.224
38,sub-004_ses-01,0.0177499999999999,0.0379287084406355,0.447
39,sub-004_ses-02,-0.00719999999999921,0.00526724626200239,0.272
40,sub-004_ses-03,-0.00159999999999988,0.00311886741166154,0.612
41,sub-004_ses-04,0.00140000000000018,0.0273424890941875,0.0734
42,sub-004_ses-05,0.0158000000000005,0.0134183759246806,0.325
43,sub-004_ses-06,-0.00250000000000017,-0.00842947039858644,0.193
44,sub-004_ses-07,0.0114000000000001,0.0107004280171207,0.149
45,sub-004_ses-08,0.0218500000000006,0.0202592024886075,0.504
46,sub-004_ses-09,0.00944999999999963,0.00681697519300909,0.741
47,sub-004_ses-10_,0,-0.0182838522809559,0.346
48,sub-004_ses-11_,0.00829999999999997,0.00968028614750699,0.696
49,sub-004_ses-12_,-0.0198,-0.0175703781154462,0.224
50,sub-005_ses-01,0.00180000000000002,0.0135251214293523,0.447
51,sub-005_ses-02,-0.0115000000000001,-0.00398277927550146,0.272
52,sub-005_ses-03,-0.00154999999999994,-0.0126991639912645,0.612
53,sub-005_ses-04,0.00990000000000002,-0.0155713244480196,0.0734
54,sub-005_ses-05,-0.0125500000000001,-0.019569234653432,0.325
55,sub-005_ses-06,0.00859999999999961,-0.0211731431883694,0.193
56,sub-005_ses-07,-0.000299999999999745,-0.0101229161274074,0.149
57,sub-005_ses-08,0.00990000000000002,-0.0253946025282182,0.504
58,sub-005_ses-09,-0.00389999999999979,-0.0244834303170817,0.741
59,sub-005_ses-10_,-0.00459999999999994,-0.0112745360218217,0.346
60,sub-005_ses-11_,-0.0163,0.00243078200035576,0.696
61,sub-005_ses-12_,-0.0128000000000004,-0.0239481274881404,0.224
62,sub-006_ses-01,-0.00380000000000003,0.020552193519186,0.447
63,sub-006_ses-02,-0.00775000000000003,-0.0152609080363034,0.272
64,sub-006_ses-03,5e-04,-0.0102685513357522,0.612
65,sub-006_ses-04,0.001,0.013794680283515,0.0734
66,sub-006_ses-05,-0.000600000000000087,-0.0246770723273217,0.325
67,sub-006_ses-06,-0.00109999999999999,0.0012885215406814,0.193
68,sub-006_ses-07,-0.00100000000000011,-0.00898244340606996,0.149
69,sub-006_ses-08,0.00219999999999998,-0.0134352486742203,0.504
70,sub-006_ses-09,-0.00190000000000001,-0.0160651354964151,0.741
71,sub-006_ses-10_,-0.00260000000000016,0.0220075020179479,0.346
72,sub-006_ses-11_,-0.00229999999999997,0.018050097081794,0.696
73,sub-006_ses-12_,0.012,0.0193046023899794,0.224
74,sub-007_ses-01,0.0113999999999999,0.0074463219986428,0.447
75,sub-007_ses-02,0.00769999999999982,-0.00170779894853163,0.272
76,sub-007_ses-03,-0.00250000000000039,0.000581400714292304,0.612
77,sub-007_ses-04,-0.0139,0.00435967731663887,0.0734
78,sub-007_ses-05,0.00700000000000001,0.00624238733252131,0.325
79,sub-007_ses-06,-0.00589999999999999,-0.0111648073710817,0.193
80,sub-007_ses-07,-0.022,0.00646830530401021,0.149
81,sub-007_ses-08,0.0033000000000003,-0.0115011284385699,0.504
82,sub-007_ses-09,-0.00970000000000004,-0.00192936138996231,0.741
83,sub-007_ses-10_,-0.0071500000000001,0.00761582832745529,0.346
84,sub-007_ses-11_,0.00639999999999985,-0.0027259102281264,0.696
85,sub-007_ses-12_,0.00120000000000031,-0.00110705979138524,0.224
86,sub-008_ses-01,-0.0033000000000003,0.00375138232515671,0.447
87,sub-008_ses-02,0.0113,-0.0135837516520379,0.272
88,sub-008_ses-03,-0.000500000000001499,-0.00453464220447367,0.612
89,sub-008_ses-04,-0.00300000000000011,0.0125387075486066,0.0734
90,sub-008_ses-05,-0.00599999999999978,-0.0151024811218986,0.325
91,sub-008_ses-06,-0.01385,-0.00913429385913312,0.193
92,sub-008_ses-07,0.00530000000000008,-0.00394429686871127,0.149
93,sub-008_ses-08,-0.0135999999999998,-0.0140980438225797,0.504
94,sub-008_ses-09,0.000199999999999534,-0.00643255723245909,0.741
95,sub-008_ses-10_,-0.00290000000000035,0.00863955357517229,0.346
96,sub-008_ses-11_,0.0121,0.00340815691385985,0.696
97,sub-008_ses-12_,0.00219999999999998,0.00480583520961587,0.224
98,sub-009_ses-01,0.00829999999999997,-0.000136625087098493,0.447
99,sub-009_ses-02,-0.00324999999999998,0.00158827340454999,0.272
100,sub-009_ses-03,0.00250000000000006,-0.00612786059380075,0.612
101,sub-009_ses-04,0.0164000000000002,-0.000909728958450494,0.0734
102,sub-009_ses-05,-0.00629999999999997,0.0149899911549741,0.325
103,sub-009_ses-06,-0.0121000000000002,0.00159892883059956,0.193
104,sub-009_ses-07,-0.00290000000000035,0.00361972293537956,0.149
105,sub-009_ses-08,-0.0089,-0.00243825080283867,0.504
106,sub-009_ses-09,0.0126000000000008,0.0163989666404583,0.741
107,sub-009_ses-10_,0.00380000000000003,0.00500448875900139,0.346
108,sub-009_ses-11_,0.00660000000000038,0.00486645951177572,0.696
109,sub-009_ses-12_,0.00799999999999956,0.0136365374008115,0.224
110,sub-010_ses-01,0.0129999999999999,0.000167624657872812,0.447
111,sub-010_ses-02,0.00929999999999997,-0.0108222830281344,0.272
112,sub-010_ses-03,0.00234999999999996,-0.0070150989238558,0.612
113,sub-010_ses-04,-0.0136,-0.00350965716368122,0.0734
114,sub-010_ses-05,0.00339999999999996,-0.00513560975891311,0.325
115,sub-010_ses-06,-0.0169999999999999,0.00221158462948683,0.193
116,sub-010_ses-07,-0.0113500000000001,0.017103034054568,0.149
117,sub-010_ses-08,0.00689999999999992,0.0117081324692034,0.504
118,sub-010_ses-09,-0.00469999999999993,-0.0178961859259859,0.741
119,sub-010_ses-10_,-0.0141,0.00481037309520044,0.346
120,sub-010_ses-11_,-0.0130000000000001,-0.0087996565771431,0.696
121,sub-010_ses-12_,0.00299999999999995,0.0152444976587605,0.224
122,sub-011_ses-01,-0.000199999999999978,-0.00586791210107181,0.447
123,sub-011_ses-02,-0.00260000000000002,-0.0034774374714295,0.272
124,sub-011_ses-03,-0.00724999999999998,0.00532306767453841,0.612
125,sub-011_ses-04,0.00580000000000025,7.91577614184984e-05,0.0734
126,sub-011_ses-05,0.01055,-0.00635675360323013,0.325
127,sub-011_ses-06,0.00849999999999973,-0.0168888888888889,0.193
128,sub-011_ses-07,-0.00715000000000005,0.000798597899310511,0.149
129,sub-011_ses-08,-0.00495000000000001,-0.00337176662535105,0.504
130,sub-011_ses-09,-0.00910000000000011,-0.000690596379301837,0.741
131,sub-011_ses-10_,-0.0173000000000001,-0.0158039107129376,0.346
132,sub-011_ses-11_,-0.00575000000000003,0.0110096015499914,0.696
133,sub-011_ses-12_,-0.00879999999999992,-0.0271814647702612,0.224
134,sub-012_ses-01,-0.00570000000000093,-0.00219966637450875,0.447
135,sub-012_ses-02,-0.00305000000000044,-0.0212879960158396,0.272
136,sub-012_ses-03,0.00180000000000069,0.0240733716654035,0.612
137,sub-012_ses-04,0.00130000000000008,-0.0120255449464079,0.0734
138,sub-012_ses-05,0.0159000000000002,-0.0405103684376877,0.325
139,sub-012_ses-06,0.00159999999999982,0.00669918859230916,0.193
140,sub-012_ses-07,0.0129000000000001,-0.00180614087898856,0.149
141,sub-012_ses-08,0.00150000000000028,-0.0268490664323074,0.504
142,sub-012_ses-09,0.00755000000000017,-0.0313387352090422,0.741
143,sub-012_ses-10_,-0.0215000000000014,0.00806016744714062,0.346
144,sub-012_ses-11_,-0.00925000000000065,-0.0141002392558432,0.696
145,sub-012_ses-12_,0.00615,0.00684864590936111,0.224
146,sub-013_ses-01,-0.00119999999999987,-0.0174715082651699,0.447
147,sub-013_ses-02,0.0109000000000004,-0.00520303394690593,0.272
148,sub-013_ses-03,-0.0167999999999998,-0.00608452711049044,0.612
149,sub-013_ses-04,0.00199999999999978,0.000752453898160418,0.0734
150,sub-013_ses-05,-0.00644999999999996,-0.00392779629551327,0.325
151,sub-013_ses-06,0.000800000000000023,-0.00866915964221952,0.193
152,sub-013_ses-07,0.00170000000000002,-0.00430550515039572,0.149
153,sub-013_ses-08,-0.000399999999999956,-0.0162273529612321,0.504
154,sub-013_ses-09,-9.9999999999989e-05,-0.0196234998064266,0.741
155,sub-013_ses-10_,-0.00390000000000001,-0.0141040545777345,0.346
156,sub-013_ses-11_,0.0028499999999998,-0.00238209796622915,0.696
157,sub-013_ses-12_,-0.000900000000000067,-0.0255335439985119,0.224
158,sub-014_ses-01,-0.0130999999999999,-0.00808185917447115,0.447
159,sub-014_ses-02,0.00740000000000007,-0.0364319269390392,0.272
160,sub-014_ses-03,-0.00494999999999995,0.000589283012939866,0.612
161,sub-014_ses-04,-0.00769999999999982,-0.0266227365654206,0.0734
162,sub-014_ses-05,-0.00659999999999994,0.00292146137990359,0.325
163,sub-014_ses-06,0.00239999999999974,-0.00949093050375828,0.193
164,sub-014_ses-07,0.00439999999999997,-0.00118258182055723,0.149
165,sub-014_ses-08,-0.000300000000000106,-0.000510387001205459,0.504
166,sub-014_ses-09,-0.003,0.000322122216958787,0.741
167,sub-014_ses-10_,0.00419999999999998,-0.00405845666945919,0.346
168,sub-014_ses-11_,0.00439999999999985,-0.011699305446199,0.696
169,sub-014_ses-12_,-0.0083000000000002,-0.0270536332810734,0.224
170,sub-015_ses-01,-0.00209999999999955,-0.00682639919873275,0.447
171,sub-015_ses-02,0.00570000000000004,0.0127923098253073,0.272
172,sub-015_ses-03,0.000249999999999417,-0.0163423252631132,0.612
173,sub-015_ses-04,0.00439999999999996,0.0103597636103933,0.0734
174,sub-015_ses-05,0.00960000000000027,0.00160221201348714,0.325
175,sub-015_ses-06,0.00140000000000029,-0.0275581116702612,0.193
176,sub-015_ses-07,0.000199999999999978,-0.0171099278645441,0.149
177,sub-015_ses-08,0.00229999999999997,0.0207457449755609,0.504
178,sub-015_ses-09,0.000299999999999301,0.0125830099180681,0.741
179,sub-015_ses-10_,-0.0022000000000002,0.000257919786946258,0.346
180,sub-015_ses-11_,-0.00140000000000007,-0.00646492349809259,0.696
181,sub-015_ses-12_,0.00224999999999997,0.00280679706850547,0.224
182,sub-016_ses-01,-0.00810000000000022,-0.0453109129895046,0.447
183,sub-016_ses-02,-0.0109500000000002,-0.025231144869154,0.272
184,sub-016_ses-03,0.00255000000000016,-0.0321377417699613,0.612
185,sub-016_ses-04,-0.00460000000000016,-0.0133985909819807,0.0734
186,sub-016_ses-05,-0.0136999999999999,0.00281189777050781,0.325
187,sub-016_ses-06,-0.00519999999999987,-0.00249344941256022,0.193
188,sub-016_ses-07,0.00590000000000002,-0.0403375027755163,0.149
189,sub-016_ses-08,-0.0208000000000002,-0.0117434980780096,0.504
190,sub-016_ses-09,-0.00320000000000009,-0.0360173010130769,0.741
191,sub-016_ses-10_,0.012,-0.0263626891862251,0.346
192,sub-016_ses-11_,-0.0144,-0.0202177523230517,0.696
193,sub-016_ses-12_,0.00269999999999992,-0.0295352619387906,0.224
194,sub-017_ses-01,-0.024,-0.0138058557522802,0.447
195,sub-017_ses-02,-0.00390000000000068,-0.0147623710175492,0.272
196,sub-017_ses-03,-0.00150000000000006,0.00243960879130454,0.612
197,sub-017_ses-04,-0.00659999999999972,0.00121379758097674,0.0734
198,sub-017_ses-05,0.03905,0.0257677805896392,0.325
199,sub-017_ses-06,0.0103,0.0224173523682145,0.193
200,sub-017_ses-07,0.00359999999999983,-0.0159079319950252,0.149
201,sub-017_ses-08,0.000950000000000006,0.00794755226516675,0.504
202,sub-017_ses-09,0.000799999999999912,-0.0136428936432793,0.741
203,sub-017_ses-10_,0.00439999999999997,0.00175097448252992,0.346
204,sub-017_ses-11_,-0.0112000000000001,-0.0162878638673337,0.696
205,sub-017_ses-12_,0.00969999999999999,-0.0152497048832783,0.224
206,sub-018_ses-01,-0.0077,0.00490503111400336,0.447
207,sub-018_ses-02,0.0218,0.00406484668702871,0.272
208,sub-018_ses-03,-0.00140000000000007,0.00764952955217134,0.612
209,sub-018_ses-04,-0.0230499999999996,0.00535381347586229,0.0734
210,sub-018_ses-05,-0.00270000000000037,-0.00665650108498035,0.325
211,sub-018_ses-06,-0.00150000000000006,0.0104286006289844,0.193
212,sub-018_ses-07,-0.00530000000000004,0.00383824939430566,0.149
213,sub-018_ses-08,-0.0154499999999999,-0.00218489179053111,0.504
214,sub-018_ses-09,0.0212000000000001,-0.008487919645281,0.741
215,sub-018_ses-10_,0.00760000000000005,-0.00852365823204995,0.346
216,sub-018_ses-11_,0.0263000000000009,0.0268601885031166,0.696
217,sub-018_ses-12_,-0.01385,0.0128932494490187,0.224
218,sub-019_ses-01,-0.00209999999999999,-0.00677647208890731,0.447
219,sub-019_ses-02,0.00989999999999996,-0.0154359635051671,0.272
220,sub-019_ses-03,-0.00230000000000008,-0.0157844717045107,0.612
221,sub-019_ses-04,-0.000199999999999978,-0.00128247836058607,0.0734
222,sub-019_ses-05,-0.00734999999999997,-0.0163290529041225,0.325
223,sub-019_ses-06,9.9999999999989e-05,-0.0316084024245065,0.193
224,sub-019_ses-07,0.0151,-0.017910447761194,0.149
225,sub-019_ses-08,0.00430000000000003,0.00545664555701598,0.504
226,sub-019_ses-09,0.00449999999999995,0.00441662319596592,0.741
227,sub-019_ses-10_,-0.00405,-0.00373670736635269,0.346
228,sub-019_ses-11_,-0.00150000000000006,-0.00635731362747229,0.696
229,sub-019_ses-12_,-0.00154999999999991,0.00177331549150479,0.224
230,sub-020_ses-01,-0.00280000000000014,0.00581197843586146,0.447
231,sub-020_ses-02,-0.00100000000000067,-0.0078295193300485,0.272
232,sub-020_ses-03,0.000800000000000356,-0.0253136526102288,0.612
233,sub-020_ses-04,-0.00879999999999996,0.00897894591202303,0.0734
234,sub-020_ses-05,0.00129999999999963,-0.010603471232138,0.325
235,sub-020_ses-06,0.00699999999999984,0.00555987878327597,0.193
236,sub-020_ses-07,-0.00370000000000004,-0.00574670436602649,0.149
237,sub-020_ses-08,-0.000250000000000208,-0.0151653757376673,0.504
238,sub-020_ses-09,0.00914999999999999,-0.00587381992011732,0.741
239,sub-020_ses-10_,0.0111999999999997,-0.0209393072587811,0.346
240,sub-020_ses-11_,-0.0033000000000003,-0.0133041565023438,0.696
241,sub-020_ses-12_,-0.00914999999999999,-0.019079087250805,0.224
